attr_pair;n_clusters;inertia;silhouette
score, opponentScore;2;19.72023689263239;0.3708059333630608
score, opponentScore;3;14.688089857441337;0.34392620600264295
score, opponentScore;4;10.944646392731494;0.347152424755157
score, opponentScore;5;8.981193292393513;0.33871198131595565
score, opponentScore;6;7.665448430006885;0.3304794042685093
score, opponentScore;7;6.557291369549911;0.33511623364597315
score, opponentScore;8;5.791875953862337;0.3421441822711344
score, moneyLine;2;7.03432286311086;0.47425504089044673
score, moneyLine;3;4.433265867921967;0.4103815525398052
score, moneyLine;4;3.4238776048950386;0.3561661412764851
score, moneyLine;5;2.898522952243195;0.32794434010141715
score, moneyLine;6;2.42389793137433;0.34701964936598373
score, moneyLine;7;2.089106719893051;0.3603047683250726
score, moneyLine;8;1.8335415950702894;0.3647248661950099
score, opponentMoneyLine;2;6.011007564290638;0.5068485103364977
score, opponentMoneyLine;3;3.387067009430333;0.45843739034862646
score, opponentMoneyLine;4;2.400290926012764;0.4126884595683839
score, opponentMoneyLine;5;1.8865808430401922;0.38781988095827186
score, opponentMoneyLine;6;1.5765625396575984;0.3663597379957248
score, opponentMoneyLine;7;1.4093544216221727;0.3719198396365188
score, opponentMoneyLine;8;1.262609529006276;0.3516539617840634
score, total;2;24.856824684320394;0.420770066129467
score, total;3;18.877341049003626;0.33374328341900383
score, total;4;14.618223289335926;0.34191345413772634
score, total;5;11.771817142852989;0.3369559441556724
score, total;6;9.769840794529713;0.34146140877108877
score, total;7;8.557623359616631;0.3328314832816443
score, total;8;7.71870238776992;0.3281583414535995
score, spread;2;21.240424544449045;0.4503602207746968
score, spread;3;15.972039227344638;0.37215096163996403
score, spread;4;11.38595540331552;0.36778883420694075
score, spread;5;9.446600320866615;0.3573225459602518
score, spread;6;8.243659088171029;0.33722450615244026
score, spread;7;7.208753216284681;0.33178737845832806
score, spread;8;6.20921861275368;0.34362150503962685
score, secondHalfTotal;2;22.493835145293858;0.387209669117968
score, secondHalfTotal;3;16.870796155837567;0.33343854376527876
score, secondHalfTotal;4;12.437722207453135;0.35154081729981995
score, secondHalfTotal;5;10.345272206903925;0.33466521464004223
score, secondHalfTotal;6;8.754037833129345;0.3296455089421971
score, secondHalfTotal;7;7.546138575516448;0.3327149342616385
score, secondHalfTotal;8;6.773249672674554;0.3271612877053131
opponentScore, moneyLine;2;8.875369114819943;0.4834500904674656
opponentScore, moneyLine;3;5.238199722542003;0.4402967760213075
opponentScore, moneyLine;4;3.7743852098303865;0.4058697490804291
opponentScore, moneyLine;5;3.135003059889547;0.35659306872639274
opponentScore, moneyLine;6;2.6729562420765243;0.34501347768990076
opponentScore, moneyLine;7;2.3007495994714535;0.36020872176120966
opponentScore, moneyLine;8;2.0033061927447995;0.37247465800360796
opponentScore, opponentMoneyLine;2;7.873851071414508;0.5120960149023142
opponentScore, opponentMoneyLine;3;4.255132512257561;0.47856291812938406
opponentScore, opponentMoneyLine;4;2.7915712848896432;0.4563906002704646
opponentScore, opponentMoneyLine;5;2.1615273067551644;0.405338491062427
opponentScore, opponentMoneyLine;6;1.7054517277394463;0.404707297920165
opponentScore, opponentMoneyLine;7;1.4808269748172178;0.37309968924278697
opponentScore, opponentMoneyLine;8;1.3477012412725973;0.38163399599063824
opponentScore, total;2;28.762879639838822;0.4017435035680173
opponentScore, total;3;22.03626125390755;0.3267080064005826
opponentScore, total;4;16.572821521678918;0.33876526146173785
opponentScore, total;5;13.5183790796862;0.3370236572468398
opponentScore, total;6;11.402337748779342;0.3387886642311133
opponentScore, total;7;10.058333475829437;0.32179554549942774
opponentScore, total;8;8.79228295504966;0.3317335398754669
opponentScore, spread;2;25.136216908306054;0.42608965174758173
opponentScore, spread;3;18.23474089075785;0.3697388359034619
opponentScore, spread;4;13.042460939472049;0.37157685861542383
opponentScore, spread;5;11.213364562429742;0.34673507044541557
opponentScore, spread;6;9.582176792422208;0.3232282487075617
opponentScore, spread;7;7.982139265851387;0.3431441221658507
opponentScore, spread;8;6.968849539061182;0.34953292732565394
opponentScore, secondHalfTotal;2;25.83420712056798;0.38365967393190276
opponentScore, secondHalfTotal;3;19.79436901410815;0.33428639934183924
opponentScore, secondHalfTotal;4;15.080786317439406;0.3310459756656427
opponentScore, secondHalfTotal;5;12.07888891033334;0.33793869848107966
opponentScore, secondHalfTotal;6;10.22204543985601;0.337997346871438
opponentScore, secondHalfTotal;7;8.881179044851923;0.33288724822136334
opponentScore, secondHalfTotal;8;7.782854814684667;0.3328080131472628
moneyLine, opponentMoneyLine;2;0.8498696995829;0.6682724472308293
moneyLine, opponentMoneyLine;3;0.40178935623353673;0.6704814316544404
moneyLine, opponentMoneyLine;4;0.23821663188185938;0.6633090762012605
moneyLine, opponentMoneyLine;5;0.15049222780646135;0.626063344032047
moneyLine, opponentMoneyLine;6;0.11412058847977757;0.6229591033654336
moneyLine, opponentMoneyLine;7;0.08560087173556076;0.6016959388398183
moneyLine, opponentMoneyLine;8;0.061422173003512666;0.6454707943257577
moneyLine, total;2;13.670246729939153;0.518128399022435
moneyLine, total;3;8.16268400035215;0.4415662766207657
moneyLine, total;4;5.513871221671891;0.4305231349592165
moneyLine, total;5;4.159259791759544;0.40782201522377926
moneyLine, total;6;3.6561194657883984;0.37988767949674723
moneyLine, total;7;3.2273731144402475;0.3392444307438735
moneyLine, total;8;2.8631806246768363;0.34300891568139286
moneyLine, spread;2;7.269815232364296;0.6563261944103683
moneyLine, spread;3;3.963501872487176;0.5841463509985683
moneyLine, spread;4;2.01463665180661;0.5938719205801429
moneyLine, spread;5;1.317510423393255;0.5836955083677489
moneyLine, spread;6;0.9406874724357863;0.5628886664861368
moneyLine, spread;7;0.6995410492473421;0.554130740035054
moneyLine, spread;8;0.5641062641616864;0.5598305828918108
moneyLine, secondHalfTotal;2;11.299456759519643;0.48977846830080574
moneyLine, secondHalfTotal;3;6.5017578055587695;0.4503762292970168
moneyLine, secondHalfTotal;4;4.735976074584696;0.4013380806101882
moneyLine, secondHalfTotal;5;3.792150615414901;0.37044002669901643
moneyLine, secondHalfTotal;6;3.328100946535111;0.3313651965142845
moneyLine, secondHalfTotal;7;2.9296031594130527;0.34787229257296093
moneyLine, secondHalfTotal;8;2.5632852918790356;0.3368055310275668
opponentMoneyLine, total;2;12.589897316344482;0.5406847139843485
opponentMoneyLine, total;3;7.135641422003541;0.48248891011370715
opponentMoneyLine, total;4;4.434193051443215;0.4732286629548272
opponentMoneyLine, total;5;3.0834739855128186;0.45914865076763284
opponentMoneyLine, total;6;2.5785894280417594;0.41187029750097326
opponentMoneyLine, total;7;2.17812440480714;0.4044095498652961
opponentMoneyLine, total;8;1.8834442692528168;0.3779749371748427
opponentMoneyLine, spread;2;6.872355867817708;0.6603674256724411
opponentMoneyLine, spread;3;3.847140308904135;0.5963243056112852
opponentMoneyLine, spread;4;1.8482360858854698;0.593367197621191
opponentMoneyLine, spread;5;1.2358346935392088;0.578517486425436
opponentMoneyLine, spread;6;0.8557075100058483;0.570281902759693
opponentMoneyLine, spread;7;0.660184638921646;0.5538351302256026
opponentMoneyLine, spread;8;0.5004241667793277;0.5549886605933276
opponentMoneyLine, secondHalfTotal;2;10.221366935753847;0.5156504757783305
opponentMoneyLine, secondHalfTotal;3;5.528432527743137;0.4884973043528491
opponentMoneyLine, secondHalfTotal;4;3.676478716088176;0.45540106955565535
opponentMoneyLine, secondHalfTotal;5;2.7333624093676714;0.42519130946998457
opponentMoneyLine, secondHalfTotal;6;2.2850993883075263;0.3893996486850091
opponentMoneyLine, secondHalfTotal;7;1.9642962441103222;0.38432530967770506
opponentMoneyLine, secondHalfTotal;8;1.6904558568596695;0.3496328998088153
total, spread;2;39.71660559374381;0.3333824493408196
total, spread;3;25.37047772019757;0.3716589877851401
total, spread;4;18.207940917392555;0.3809199617667433
total, spread;5;14.96436341375173;0.36891932618737644
total, spread;6;12.6480263383403;0.3466209705328677
total, spread;7;10.975518316207658;0.35020337512889044
total, spread;8;9.64740018062134;0.34260044562448433
total, secondHalfTotal;2;24.160925445707953;0.4958801167556761
total, secondHalfTotal;3;14.519558656207986;0.4395703042772785
total, secondHalfTotal;4;10.618321165858337;0.39885617749903746
total, secondHalfTotal;5;8.601321469255481;0.37169433741388286
total, secondHalfTotal;6;7.060933110157155;0.4109356832303564
total, secondHalfTotal;7;5.628614005324203;0.4481919278481539
total, secondHalfTotal;8;4.859181866633289;0.44123368327802925
spread, secondHalfTotal;2;33.33556851445624;0.3807617340449588
spread, secondHalfTotal;3;22.433682838906464;0.3719312393369142
spread, secondHalfTotal;4;15.770837470827114;0.3759534765913114
spread, secondHalfTotal;5;13.087985485960669;0.35761363839955035
spread, secondHalfTotal;6;11.09419533356866;0.3368706860024789
spread, secondHalfTotal;7;9.320388607441519;0.3545972034488209
spread, secondHalfTotal;8;8.238704111625777;0.3618034968393315
